,0,1,2,3
625,40,149,0,283
626,40,151,0,285
627,40,149,0,286
628,40,151,0,288
629,40,149,0,289
630,40,151,0,291
631,40,149,0,292
632,40,151,0,294
633,40,149,0,295
634,40,147,0,296
635,40,149,0,298
636,40,147,0,299
637,40,149,0,301
638,40,147,0,302
639,40,150,0,304
640,40,147,0,305
641,40,150,0,307
642,40,147,0,308
643,40,150,0,310
644,40,147,0,311
645,40,149,0,313
646,40,147,0,314
647,40,150,0,316
648,40,147,0,317
649,40,150,0,319
650,40,147,0,320
651,40,150,0,322
652,40,147,0,323
653,40,150,0,325
654,40,152,0,327
655,40,150,0,328
656,40,152,0,330
657,40,150,0,331
658,40,152,0,333
659,40,150,0,334
660,40,152,0,336
661,40,150,0,337
662,40,152,0,339
663,40,150,0,340
664,40,152,0,342
665,40,150,0,343
666,40,152,0,345
667,40,152,0,345
668,40,152,0,348
669,40,150,0,349
670,40,152,0,351
671,40,150,0,352
672,40,152,0,354
673,40,150,0,355
674,40,152,0,357
675,40,151,0,358
676,40,152,0,360
677,40,150,0,361
678,40,152,0,363
679,40,150,0,364
680,40,152,0,366
681,40,151,0,367
682,40,153,0,369
683,40,150,0,370
684,40,152,0,372
685,40,150,0,373
686,40,152,0,375
687,0,151,0,376
688,0,151,0,378
689,0,148,0,379
690,0,145,0,381
691,0,142,0,382
692,0,137,0,383
693,0,136,0,385
694,0,132,0,386
695,0,134,0,387
696,0,126,0,389
697,0,128,0,390
698,0,124,0,391
699,0,119,0,392
700,0,117,0,394
701,0,113,0,395
702,0,114,0,396
703,0,110,0,397
704,0,106,0,398
705,0,107,0,399
706,0,103,0,400
707,0,99,0,401
708,0,99,0,402
709,0,96,0,403
710,0,91,0,404
711,0,91,0,405
712,0,87,0,406
713,0,83,0,407
714,0,83,0,407
715,0,82,0,408
716,0,78,0,409
717,0,74,0,410
718,0,74,0,410
719,0,73,0,411
720,0,68,0,412
721,0,68,0,412
722,0,63,0,413
723,0,62,0,414
724,0,62,0,414
725,0,57,0,415
726,0,57,0,415
727,0,52,0,416
728,0,52,0,416
729,0,48,0,417
730,0,48,0,417
731,0,43,0,418
732,0,43,0,418
733,0,43,0,418
734,0,36,0,419
735,0,36,0,419
736,0,36,0,419
737,0,30,0,420
738,0,30,0,420
739,0,30,0,420
740,0,30,0,420
741,0,30,0,420
742,0,21,0,421
743,0,21,0,421
744,0,21,0,421
745,0,21,0,421
746,0,21,0,421
747,0,21,0,421
748,0,21,0,421
749,0,21,0,421
750,0,21,0,421
751,0,21,0,421
752,0,21,0,421
753,0,0,0,421
754,0,0,0,421
755,0,0,0,421
756,0,0,0,421
757,0,0,0,421
758,0,0,0,421
759,0,0,0,421
760,0,0,0,421
761,0,0,0,421
762,0,0,0,421
763,0,0,0,421
764,0,0,0,421
765,0,0,0,421
766,0,0,0,421
767,0,0,0,421
768,0,0,0,421
769,0,0,0,421
770,0,0,0,421
771,0,0,0,421
772,0,0,0,421
773,0,0,0,421
774,0,0,0,421
775,0,0,0,421
776,0,0,0,421
777,0,0,0,421
778,0,0,0,421
779,0,0,0,421
780,0,0,0,421
781,0,0,0,421
782,0,0,0,421
783,0,0,0,421
784,0,0,0,421
785,0,0,0,421
786,0,0,0,421
787,0,0,0,421
788,0,0,0,421
789,0,0,0,421
790,0,0,0,421
791,0,0,0,421
792,0,0,0,421
793,0,0,0,421
794,0,0,0,421
795,0,0,0,421
796,0,0,0,421
797,0,0,0,421
798,0,0,0,421
799,0,0,0,421
800,0,0,0,421
801,0,0,0,421
802,0,0,0,421
803,0,0,0,421
804,0,0,0,421
805,0,0,0,421
806,0,0,0,421
807,0,0,0,421
808,0,0,0,421
809,0,0,0,421
810,0,0,0,421
811,0,0,0,421
812,0,0,0,421
813,0,0,0,421
814,0,0,0,421
815,0,0,0,421
816,0,0,0,421
817,0,0,0,421
818,0,0,0,421
819,0,0,0,421
820,0,0,0,421
821,0,0,0,421
822,0,0,0,421
823,0,0,0,421
824,0,0,0,421
825,0,0,0,421
826,0,0,0,421
827,0,0,0,421
828,0,0,0,421
829,0,0,0,421
830,0,0,0,421
831,0,0,0,421
832,0,0,0,421
833,0,0,0,421
834,0,0,0,421
835,0,0,0,421
836,0,0,0,421
837,0,0,0,421
838,0,0,0,421
839,0,0,0,421
840,0,0,0,421
841,0,0,0,421
842,0,0,0,421
843,0,0,0,421
844,0,0,0,421
845,0,0,0,421
846,0,0,0,421
847,0,0,0,421
848,0,0,0,421
849,0,0,0,421
850,0,0,0,421
851,0,0,0,421
852,0,0,0,421
853,0,0,0,421
854,0,0,0,421
855,0,0,0,421
856,0,0,0,421
857,0,0,0,421
858,0,0,0,421
859,0,0,0,421
860,0,0,0,421
861,0,0,0,421
862,0,0,0,421
863,0,0,0,421
864,0,0,0,421
865,0,0,0,421
866,0,0,0,421
867,0,0,0,421
868,0,0,0,421
869,0,0,0,421
870,0,0,0,421
871,0,0,0,421
872,0,0,0,421
873,0,0,0,421
874,0,0,0,421
875,0,0,0,421
876,0,0,0,421
877,0,0,0,421
878,0,0,0,421
879,0,0,0,421
880,0,0,0,421
881,0,0,0,421
882,0,0,0,421
883,0,0,0,421
884,0,0,0,421
885,0,0,0,421
886,0,0,0,421
887,30,0,0,421
888,30,0,0,421
889,30,0,0,421
890,30,0,0,421
891,30,0,0,421
892,30,0,0,421
893,30,4,0,422
894,30,0,0,422
895,30,0,0,422
896,30,0,0,422
897,30,22,0,423
898,30,22,0,423
899,30,22,0,423
900,30,22,0,423
901,30,30,0,424
902,30,30,0,424
903,30,35,0,425
904,30,35,0,425
905,30,35,0,425
906,30,41,0,426
907,30,41,0,426
908,30,44,0,427
909,30,44,0,427
910,30,47,0,428
911,30,47,0,428
912,30,51,0,429
913,30,51,0,429
914,30,53,0,430
915,30,53,0,430
916,30,55,0,431
917,30,59,0,432
918,30,59,0,432
919,30,60,0,433
920,30,60,0,433
921,30,60,0,434
922,30,64,0,435
923,30,64,0,435
924,30,65,0,436
925,30,65,0,437
926,30,65,0,437
927,30,68,0,438
928,30,69,0,439
929,30,69,0,439
930,30,69,0,440
931,30,72,0,441
932,30,72,0,442
933,30,72,0,442
934,30,72,0,443
935,30,75,0,444
936,30,75,0,445
937,30,75,0,445
938,30,74,0,446
939,30,78,0,447
940,30,77,0,448
941,30,77,0,448
942,30,77,0,449
943,30,80,0,450
944,30,80,0,451
945,30,79,0,452
946,30,79,0,452
947,30,82,0,453
948,30,82,0,454
949,30,81,0,455
950,30,84,0,456
951,30,83,0,457
952,30,83,0,457
953,30,82,0,458
954,30,85,0,459
955,30,85,0,460
956,30,84,0,461
957,30,87,0,462
958,30,86,0,463
959,30,86,0,463
960,30,85,0,464
961,30,88,0,465
962,30,87,0,466
963,30,86,0,467
964,30,89,0,468
965,30,88,0,469
966,30,87,0,470
967,30,87,0,470
968,30,87,0,470
969,30,89,0,472
970,30,88,0,473
971,30,91,0,474
972,30,91,0,474
973,30,88,0,476
974,30,92,0,477
975,30,91,0,478
976,30,89,0,479
977,30,92,0,480
978,30,92,0,480
979,30,91,0,481
980,30,91,0,481
981,30,93,0,483
982,30,92,0,484
983,30,91,0,485
984,30,94,0,486
985,30,93,0,487
986,30,91,0,488
987,30,94,0,489
988,30,93,0,490
989,30,92,0,491
990,30,95,0,492
991,30,94,0,493
992,30,94,0,493
993,30,92,0,494
994,30,95,0,495
995,30,94,0,496
996,30,93,0,497
997,30,96,0,498
998,30,95,0,499
999,30,93,0,500
1000,30,96,0,501
1001,30,95,0,502
1002,30,93,0,503
1003,30,96,0,504
1004,30,95,0,505
1005,30,94,0,506
1006,30,97,0,507
1007,30,96,0,508
1008,30,94,0,509
1009,30,97,0,510
1010,30,96,0,511
1011,30,94,0,512
1012,30,97,0,513
1013,30,96,0,514
1014,30,94,0,515
1015,30,98,0,516
1016,30,98,0,516
1017,30,96,0,517
1018,30,95,0,518
1019,30,98,0,519
1020,30,97,0,520
1021,30,95,0,521
1022,30,98,0,522
1023,30,97,0,523
1024,30,95,0,524
1025,30,98,0,525
1026,30,97,0,526
1027,30,95,0,527
1028,30,98,0,528
1029,30,97,0,529
1030,30,95,0,530
1031,30,99,0,531
1032,30,97,0,532
1033,30,96,0,533
1034,30,99,0,534
1035,30,98,0,535
1036,30,96,0,536
1037,30,99,0,537
1038,30,98,0,538
1039,30,96,0,539
1040,30,99,0,540
1041,30,98,0,541
1042,30,96,0,542
1043,30,99,0,543
1044,30,98,0,544
1045,30,96,0,545
1046,30,99,0,546
1047,30,98,0,547
1048,30,96,0,548
1049,30,99,0,549
1050,30,98,0,550
1051,30,96,0,551
1052,30,99,0,552
1053,30,98,0,553
1054,30,96,0,554
1055,30,100,0,555
1056,30,98,0,556
1057,30,96,0,557
1058,30,99,0,558
1059,30,98,0,559
1060,30,96,0,560
1061,30,100,0,561
1062,30,98,0,562
1063,30,97,0,563
1064,30,100,0,564
1065,30,99,0,565
1066,30,97,0,566
1067,30,100,0,567
1068,30,99,0,568
1069,30,99,0,568
1070,30,97,0,569
1071,30,100,0,570
1072,30,99,0,571
1073,30,97,0,572
1074,30,100,0,573
1075,30,99,0,574
1076,30,97,0,575
1077,30,100,0,576
1078,30,99,0,577
1079,30,97,0,578
1080,30,100,0,579
1081,30,99,0,580
1082,30,97,0,581
1083,30,100,0,582
1084,30,99,0,583
1085,30,97,0,584
1086,30,100,0,585
1087,95,99,0,586
1088,95,97,0,587
1089,95,128,0,589
1090,95,140,0,590
1091,95,163,0,592
1092,95,179,0,594
1093,95,182,0,595
1094,95,193,0,597
1095,95,193,0,599
1096,95,202,0,601
1097,95,209,0,604
1098,95,215,0,606
1099,95,211,0,608
1100,95,217,0,610
1101,95,222,0,612
1102,95,217,0,614
1103,95,220,0,617
1104,95,226,0,619
1105,95,230,0,621
1106,95,224,0,623
1107,95,226,0,626
1108,95,232,0,628
1109,95,235,0,630
1110,95,236,0,633
1111,95,229,0,635
1112,95,235,0,637
1113,95,235,0,640
1114,95,239,0,642
1115,95,240,0,645
1116,95,232,0,647
1117,95,238,0,649
1118,95,238,0,652
1119,95,242,0,654
1120,95,234,0,656
1121,95,235,0,659
1122,95,239,0,661
1123,95,240,0,664
1124,95,243,0,666
1125,95,236,0,668
1126,95,236,0,671
1127,95,240,0,673
1128,95,241,0,676
1129,95,244,0,678
1130,95,236,0,680
1131,95,237,0,683
1132,95,242,0,685
1133,95,242,0,688
1134,95,245,0,690
1135,95,245,0,693
1136,95,237,0,695
1137,95,242,0,697
1138,95,242,0,700
1139,95,245,0,702
1140,95,245,0,705
1141,95,237,0,707
1142,95,242,0,709
1143,95,242,0,712
1144,95,245,0,714
1145,95,245,0,717
1146,95,237,0,719
1147,95,238,0,722
1148,95,242,0,724
1149,95,245,0,726
1150,95,245,0,729
1151,95,238,0,731
1152,95,238,0,734
1153,95,242,0,736
1154,95,242,0,739
1155,95,245,0,741
1156,95,238,0,743
1157,95,238,0,746
1158,95,242,0,748
1159,95,242,0,751
1160,95,245,0,753
1161,95,245,0,756
1162,95,238,0,758
1163,95,242,0,760
1164,95,242,0,763
1165,95,245,0,765
1166,95,246,0,768
1167,95,238,0,770
1168,95,238,0,773
1169,95,242,0,775
1170,95,245,0,777
1171,95,246,0,780
1172,95,238,0,782
1173,95,238,0,785
1174,95,242,0,787
1175,95,242,0,790
1176,95,246,0,792
1177,95,238,0,794
1178,95,238,0,797
1179,95,243,0,799
1180,95,242,0,802
1181,95,246,0,804
1182,95,246,0,807
1183,95,238,0,809
1184,95,243,0,811
1185,95,243,0,814
1186,95,246,0,816
1187,95,246,0,819
1188,95,238,0,821
1189,95,242,0,823
1190,95,242,0,826
1191,95,246,0,828
1192,95,246,0,831
1193,95,238,0,833
1194,95,238,0,836
1195,95,242,0,838
1196,95,242,0,841
1197,95,245,0,843
1198,95,237,0,845
1199,95,238,0,848
1200,95,243,0,850
1201,95,243,0,853
1202,95,245,0,855
1203,95,238,0,857
1204,95,238,0,860
1205,95,243,0,862
1206,95,243,0,865
1207,95,246,0,867
1208,95,246,0,870
1209,95,238,0,872
1210,95,242,0,874
1211,95,242,0,877
1212,95,245,0,879
1213,95,245,0,882
1214,95,238,0,884
1215,95,238,0,887
1216,95,242,0,889
1217,95,246,0,891
1218,95,245,0,894
1219,95,238,0,896
1220,95,238,0,899
1221,95,242,0,901
1222,95,242,0,904
1223,95,245,0,906
1224,95,238,0,908
1225,95,238,0,911
1226,95,242,0,913
1227,95,242,0,916
1228,95,246,0,918
1229,95,246,0,921
1230,95,238,0,923
1231,95,242,0,925
1232,95,242,0,928
1233,95,245,0,930
1234,95,245,0,933
1235,95,238,0,935
1236,95,238,0,938
1237,95,242,0,940
1238,95,246,0,942
1239,95,245,0,945
1240,95,238,0,947
1241,95,238,0,950
1242,95,242,0,952
1243,95,242,0,955
1244,95,246,0,957
1245,95,238,0,959
1246,95,238,0,962
1247,95,243,0,964
1248,95,242,0,967
1249,95,246,0,969
1250,95,238,0,971
1251,95,238,0,974
1252,95,242,0,976
1253,95,242,0,979
1254,95,246,0,981
1255,95,246,0,984
1256,95,238,0,986
1257,95,243,0,988
1258,95,242,0,991
1259,95,246,0,993
1260,95,245,0,996
1261,95,238,0,998
1262,95,238,0,1001
1263,95,242,0,1003
1264,95,245,0,1005
1265,95,246,0,1008
1266,95,238,0,1010
1267,95,238,0,1013
1268,95,243,0,1015
1269,95,242,0,1018
1270,95,245,0,1020
1271,95,238,0,1022
1272,95,238,0,1025
1273,95,242,0,1027
1274,95,242,0,1030
1275,95,246,0,1032
1276,95,246,0,1035
1277,95,238,0,1037
1278,95,242,0,1039
1279,95,242,0,1042
1280,95,245,0,1044
1281,95,246,0,1047
1282,95,238,0,1049
1283,95,238,0,1052
1284,95,243,0,1054
1285,95,245,0,1056
1286,95,245,0,1059
1287,40,238,0,1061
1288,40,236,0,1064
1289,40,239,0,1066
1290,40,240,0,1068
1291,40,237,0,1071
1292,40,228,0,1073
1293,40,231,0,1075
1294,40,228,0,1078
1295,40,229,0,1080
1296,40,220,0,1082
1297,40,223,0,1084
1298,40,220,0,1087
1299,40,222,0,1089
1300,40,213,0,1091
1301,40,215,0,1093
1302,40,216,0,1095
1303,40,209,0,1097
1304,40,206,0,1100
1305,40,209,0,1102
1306,40,210,0,1104
1307,40,202,0,1106
1308,40,204,0,1108
1309,40,205,0,1110
1310,40,198,0,1112
1311,40,198,0,1112
1312,40,202,0,1116
1313,40,194,0,1118
1314,40,196,0,1120
1315,40,198,0,1122
1316,40,190,0,1124
1317,40,193,0,1126
1318,40,194,0,1128
1319,40,191,0,1129
1320,40,192,0,1131
1321,40,185,0,1133
1322,40,187,0,1135
1323,40,189,0,1137
1324,40,182,0,1139
1325,40,184,0,1141
1326,40,186,0,1143
1327,40,183,0,1144
1328,40,184,0,1146
1329,40,177,0,1148
1330,40,180,0,1150
1331,40,181,0,1152
1332,40,178,0,1153
1333,40,180,0,1155
1334,40,174,0,1157
1335,40,176,0,1159
1336,40,172,0,1160
1337,40,175,0,1162
1338,40,176,0,1164
1339,40,170,0,1166
1340,40,175,0,1167
1341,40,169,0,1169
1342,40,171,0,1171
1343,40,173,0,1173
1344,40,171,0,1174
1345,40,172,0,1176
1346,40,166,0,1178
1347,40,171,0,1179
1348,40,165,0,1181
1349,40,168,0,1183
1350,40,165,0,1184
1351,40,167,0,1186
1352,40,169,0,1188
